"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES"
"PSC00914465","1955-07-19","7.33333","134.45","75.9","MALAKAL RES, PW PS","   18",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-07-20","7.33333","134.45","75.9","MALAKAL RES, PW PS","   74",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-07-21","7.33333","134.45","75.9","MALAKAL RES, PW PS","   33",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-07-22","7.33333","134.45","75.9","MALAKAL RES, PW PS","    0","T,,0","    0",",,0","    0",",,0"
"PSC00914465","1955-07-23","7.33333","134.45","75.9","MALAKAL RES, PW PS","  114",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-07-24","7.33333","134.45","75.9","MALAKAL RES, PW PS","  163",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-07-27","7.33333","134.45","75.9","MALAKAL RES, PW PS","   20",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-07-28","7.33333","134.45","75.9","MALAKAL RES, PW PS","  310",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-07-29","7.33333","134.45","75.9","MALAKAL RES, PW PS","  279",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-07-30","7.33333","134.45","75.9","MALAKAL RES, PW PS","   51",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-07-31","7.33333","134.45","75.9","MALAKAL RES, PW PS","    0",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-08-01","7.33333","134.45","75.9","MALAKAL RES, PW PS","   69",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-08-02","7.33333","134.45","75.9","MALAKAL RES, PW PS","  254",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-08-09","7.33333","134.45","75.9","MALAKAL RES, PW PS","    0",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-08-12","7.33333","134.45","75.9","MALAKAL RES, PW PS","   64",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-08-13","7.33333","134.45","75.9","MALAKAL RES, PW PS","  183",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-08-16","7.33333","134.45","75.9","MALAKAL RES, PW PS","    0",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-08-17","7.33333","134.45","75.9","MALAKAL RES, PW PS","    0",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-08-18","7.33333","134.45","75.9","MALAKAL RES, PW PS","    5",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-08-19","7.33333","134.45","75.9","MALAKAL RES, PW PS","   51",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-08-20","7.33333","134.45","75.9","MALAKAL RES, PW PS","  127",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-08-21","7.33333","134.45","75.9","MALAKAL RES, PW PS","   89",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-08-22","7.33333","134.45","75.9","MALAKAL RES, PW PS","  338",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-08-23","7.33333","134.45","75.9","MALAKAL RES, PW PS","   51",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-08-24","7.33333","134.45","75.9","MALAKAL RES, PW PS","  292",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-08-25","7.33333","134.45","75.9","MALAKAL RES, PW PS","   25",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-08-26","7.33333","134.45","75.9","MALAKAL RES, PW PS","    0",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-08-27","7.33333","134.45","75.9","MALAKAL RES, PW PS","    0",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-08-28","7.33333","134.45","75.9","MALAKAL RES, PW PS","    0",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-08-29","7.33333","134.45","75.9","MALAKAL RES, PW PS","   20",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-08-30","7.33333","134.45","75.9","MALAKAL RES, PW PS","   76",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-08-31","7.33333","134.45","75.9","MALAKAL RES, PW PS","  114",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-09-01","7.33333","134.45","75.9","MALAKAL RES, PW PS","  394",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-09-02","7.33333","134.45","75.9","MALAKAL RES, PW PS","   84",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-09-03","7.33333","134.45","75.9","MALAKAL RES, PW PS","   86",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-09-04","7.33333","134.45","75.9","MALAKAL RES, PW PS","  119",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-09-05","7.33333","134.45","75.9","MALAKAL RES, PW PS","    5",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-09-06","7.33333","134.45","75.9","MALAKAL RES, PW PS","   33",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-09-07","7.33333","134.45","75.9","MALAKAL RES, PW PS","    8",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-09-08","7.33333","134.45","75.9","MALAKAL RES, PW PS","    5",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-09-09","7.33333","134.45","75.9","MALAKAL RES, PW PS","    3",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-09-10","7.33333","134.45","75.9","MALAKAL RES, PW PS","   25",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-09-11","7.33333","134.45","75.9","MALAKAL RES, PW PS","   61",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-09-12","7.33333","134.45","75.9","MALAKAL RES, PW PS","  351",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-09-14","7.33333","134.45","75.9","MALAKAL RES, PW PS","   97",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-09-15","7.33333","134.45","75.9","MALAKAL RES, PW PS","   28",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-09-16","7.33333","134.45","75.9","MALAKAL RES, PW PS","  137",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-09-18","7.33333","134.45","75.9","MALAKAL RES, PW PS","   69",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-09-19","7.33333","134.45","75.9","MALAKAL RES, PW PS","   10",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-09-20","7.33333","134.45","75.9","MALAKAL RES, PW PS","  208",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-09-21","7.33333","134.45","75.9","MALAKAL RES, PW PS","    5",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-09-22","7.33333","134.45","75.9","MALAKAL RES, PW PS","   10",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-09-27","7.33333","134.45","75.9","MALAKAL RES, PW PS","    0",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-09-28","7.33333","134.45","75.9","MALAKAL RES, PW PS","   30",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-09-29","7.33333","134.45","75.9","MALAKAL RES, PW PS","    0",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-09-30","7.33333","134.45","75.9","MALAKAL RES, PW PS","  221",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-10-01","7.33333","134.45","75.9","MALAKAL RES, PW PS","   48",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-10-02","7.33333","134.45","75.9","MALAKAL RES, PW PS","  356",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-10-03","7.33333","134.45","75.9","MALAKAL RES, PW PS","  236",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-10-04","7.33333","134.45","75.9","MALAKAL RES, PW PS","  173",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-10-05","7.33333","134.45","75.9","MALAKAL RES, PW PS","   74",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-10-06","7.33333","134.45","75.9","MALAKAL RES, PW PS","    0","T,,0","    0",",,0","    0",",,0"
"PSC00914465","1955-10-07","7.33333","134.45","75.9","MALAKAL RES, PW PS","   46",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-10-08","7.33333","134.45","75.9","MALAKAL RES, PW PS","  516",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-10-09","7.33333","134.45","75.9","MALAKAL RES, PW PS","  648",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-10-10","7.33333","134.45","75.9","MALAKAL RES, PW PS","  203",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-10-11","7.33333","134.45","75.9","MALAKAL RES, PW PS","    0",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-10-12","7.33333","134.45","75.9","MALAKAL RES, PW PS","    5",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-10-13","7.33333","134.45","75.9","MALAKAL RES, PW PS","  297",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-10-14","7.33333","134.45","75.9","MALAKAL RES, PW PS","  246",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-10-15","7.33333","134.45","75.9","MALAKAL RES, PW PS","    5",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-10-16","7.33333","134.45","75.9","MALAKAL RES, PW PS","    0",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-10-17","7.33333","134.45","75.9","MALAKAL RES, PW PS","   81",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-10-18","7.33333","134.45","75.9","MALAKAL RES, PW PS","   18",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-10-19","7.33333","134.45","75.9","MALAKAL RES, PW PS","    0",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-10-20","7.33333","134.45","75.9","MALAKAL RES, PW PS","    0",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-10-21","7.33333","134.45","75.9","MALAKAL RES, PW PS","  124",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-10-22","7.33333","134.45","75.9","MALAKAL RES, PW PS","  269",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-10-23","7.33333","134.45","75.9","MALAKAL RES, PW PS","   58",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-10-24","7.33333","134.45","75.9","MALAKAL RES, PW PS","    3",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-10-25","7.33333","134.45","75.9","MALAKAL RES, PW PS","  173",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-10-26","7.33333","134.45","75.9","MALAKAL RES, PW PS","   33",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-10-27","7.33333","134.45","75.9","MALAKAL RES, PW PS","    8",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-10-28","7.33333","134.45","75.9","MALAKAL RES, PW PS","  384",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-10-29","7.33333","134.45","75.9","MALAKAL RES, PW PS","    0",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-10-30","7.33333","134.45","75.9","MALAKAL RES, PW PS","   58",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-10-31","7.33333","134.45","75.9","MALAKAL RES, PW PS","  401",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-11-01","7.33333","134.45","75.9","MALAKAL RES, PW PS","   69",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-11-02","7.33333","134.45","75.9","MALAKAL RES, PW PS","  112",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-11-03","7.33333","134.45","75.9","MALAKAL RES, PW PS","   23",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-11-04","7.33333","134.45","75.9","MALAKAL RES, PW PS","   23",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-11-05","7.33333","134.45","75.9","MALAKAL RES, PW PS","   91",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-11-06","7.33333","134.45","75.9","MALAKAL RES, PW PS","  117",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-11-07","7.33333","134.45","75.9","MALAKAL RES, PW PS","  183",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-11-08","7.33333","134.45","75.9","MALAKAL RES, PW PS",,,"    0",",,0","    0",",,0"
"PSC00914465","1955-11-09","7.33333","134.45","75.9","MALAKAL RES, PW PS",,,"    0",",,0","    0",",,0"
"PSC00914465","1955-11-10","7.33333","134.45","75.9","MALAKAL RES, PW PS",,,"    0",",,0","    0",",,0"
"PSC00914465","1955-11-11","7.33333","134.45","75.9","MALAKAL RES, PW PS",,,"    0",",,0","    0",",,0"
"PSC00914465","1955-11-12","7.33333","134.45","75.9","MALAKAL RES, PW PS",,,"    0",",,0","    0",",,0"
"PSC00914465","1955-11-13","7.33333","134.45","75.9","MALAKAL RES, PW PS",,,"    0",",,0","    0",",,0"
"PSC00914465","1955-11-14","7.33333","134.45","75.9","MALAKAL RES, PW PS",,,"    0",",,0","    0",",,0"
"PSC00914465","1955-11-15","7.33333","134.45","75.9","MALAKAL RES, PW PS",,,"    0",",,0","    0",",,0"
"PSC00914465","1955-11-16","7.33333","134.45","75.9","MALAKAL RES, PW PS",,,"    0",",,0","    0",",,0"
"PSC00914465","1955-11-17","7.33333","134.45","75.9","MALAKAL RES, PW PS",,,"    0",",,0","    0",",,0"
"PSC00914465","1955-11-18","7.33333","134.45","75.9","MALAKAL RES, PW PS",,,"    0",",,0","    0",",,0"
"PSC00914465","1955-11-19","7.33333","134.45","75.9","MALAKAL RES, PW PS",,,"    0",",,0","    0",",,0"
"PSC00914465","1955-11-20","7.33333","134.45","75.9","MALAKAL RES, PW PS",,,"    0",",,0","    0",",,0"
"PSC00914465","1955-11-21","7.33333","134.45","75.9","MALAKAL RES, PW PS",,,"    0",",,0","    0",",,0"
"PSC00914465","1955-11-22","7.33333","134.45","75.9","MALAKAL RES, PW PS",,,"    0",",,0","    0",",,0"
"PSC00914465","1955-11-23","7.33333","134.45","75.9","MALAKAL RES, PW PS",,,"    0",",,0","    0",",,0"
"PSC00914465","1955-11-24","7.33333","134.45","75.9","MALAKAL RES, PW PS",,,"    0",",,0","    0",",,0"
"PSC00914465","1955-11-25","7.33333","134.45","75.9","MALAKAL RES, PW PS",,,"    0",",,0","    0",",,0"
"PSC00914465","1955-11-26","7.33333","134.45","75.9","MALAKAL RES, PW PS",,,"    0",",,0","    0",",,0"
"PSC00914465","1955-11-27","7.33333","134.45","75.9","MALAKAL RES, PW PS",,,"    0",",,0","    0",",,0"
"PSC00914465","1955-11-28","7.33333","134.45","75.9","MALAKAL RES, PW PS",,,"    0",",,0","    0",",,0"
"PSC00914465","1955-11-29","7.33333","134.45","75.9","MALAKAL RES, PW PS",,,"    0",",,0","    0",",,0"
"PSC00914465","1955-11-30","7.33333","134.45","75.9","MALAKAL RES, PW PS",,,"    0",",,0","    0",",,0"
"PSC00914465","1955-12-01","7.33333","134.45","75.9","MALAKAL RES, PW PS","    0",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-12-02","7.33333","134.45","75.9","MALAKAL RES, PW PS","    0",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-12-03","7.33333","134.45","75.9","MALAKAL RES, PW PS","    0",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-12-04","7.33333","134.45","75.9","MALAKAL RES, PW PS","    0",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-12-05","7.33333","134.45","75.9","MALAKAL RES, PW PS","   13",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-12-06","7.33333","134.45","75.9","MALAKAL RES, PW PS","   15",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-12-07","7.33333","134.45","75.9","MALAKAL RES, PW PS","   46",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-12-08","7.33333","134.45","75.9","MALAKAL RES, PW PS","    0",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-12-09","7.33333","134.45","75.9","MALAKAL RES, PW PS","    0",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-12-10","7.33333","134.45","75.9","MALAKAL RES, PW PS","  170",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-12-11","7.33333","134.45","75.9","MALAKAL RES, PW PS","   61",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-12-12","7.33333","134.45","75.9","MALAKAL RES, PW PS","  122",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-12-13","7.33333","134.45","75.9","MALAKAL RES, PW PS","  287",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-12-14","7.33333","134.45","75.9","MALAKAL RES, PW PS","   36",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-12-15","7.33333","134.45","75.9","MALAKAL RES, PW PS","  142",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-12-16","7.33333","134.45","75.9","MALAKAL RES, PW PS","   18",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-12-17","7.33333","134.45","75.9","MALAKAL RES, PW PS","    0",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-12-18","7.33333","134.45","75.9","MALAKAL RES, PW PS","  353",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-12-19","7.33333","134.45","75.9","MALAKAL RES, PW PS","  112",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-12-20","7.33333","134.45","75.9","MALAKAL RES, PW PS","    0",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-12-21","7.33333","134.45","75.9","MALAKAL RES, PW PS","  170",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-12-22","7.33333","134.45","75.9","MALAKAL RES, PW PS","    5",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-12-23","7.33333","134.45","75.9","MALAKAL RES, PW PS","   46",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-12-24","7.33333","134.45","75.9","MALAKAL RES, PW PS","    0",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-12-25","7.33333","134.45","75.9","MALAKAL RES, PW PS","    0",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-12-26","7.33333","134.45","75.9","MALAKAL RES, PW PS","   23",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-12-27","7.33333","134.45","75.9","MALAKAL RES, PW PS","    0",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-12-28","7.33333","134.45","75.9","MALAKAL RES, PW PS","   18",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-12-29","7.33333","134.45","75.9","MALAKAL RES, PW PS","   25",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-12-30","7.33333","134.45","75.9","MALAKAL RES, PW PS","    0",",,0","    0",",,0","    0",",,0"
"PSC00914465","1955-12-31","7.33333","134.45","75.9","MALAKAL RES, PW PS","    0",",,0","    0",",,0","    0",",,0"
