Year,DJF,JFM,FMA,MAM,AMJ,MJJ,JJA,JAS,ASO,SON,OND,NDJ
1950,"('-1.5', 'blue')","('-1.3', 'blue')","('-1.2', 'blue')","('-1.2', 'blue')","('-1.1', 'blue')","('-0.9', 'blue')","('-0.5', 'blue')","('-0.4', 'black')","('-0.4', 'black')","('-0.4', 'black')","('-0.6', 'black')","('-0.8', 'black')"
1951,"('-0.8', 'black')","('-0.5', 'black')","('-0.2', 'black')","('0.2', 'black')","('0.4', 'black')","('0.6', 'red')","('0.7', 'red')","('0.9', 'red')","('1.0', 'red')","('1.2', 'red')","('1.0', 'red')","('0.8', 'red')"
1952,"('0.5', 'red')","('0.4', 'black')","('0.3', 'black')","('0.3', 'black')","('0.2', 'black')","('0.0', 'black')","('-0.1', 'black')","('0.0', 'black')","('0.2', 'black')","('0.1', 'black')","('0.0', 'black')","('0.1', 'black')"
1953,"('0.4', 'black')","('0.6', 'red')","('0.6', 'red')","('0.7', 'red')","('0.8', 'red')","('0.8', 'red')","('0.7', 'red')","('0.7', 'red')","('0.8', 'red')","('0.8', 'red')","('0.8', 'red')","('0.8', 'red')"
1954,"('0.8', 'red')","('0.5', 'red')","('0.0', 'black')","('-0.4', 'black')","('-0.5', 'blue')","('-0.5', 'blue')","('-0.6', 'blue')","('-0.8', 'blue')","('-0.9', 'blue')","('-0.8', 'blue')","('-0.7', 'blue')","('-0.7', 'blue')"
1955,"('-0.7', 'blue')","('-0.6', 'blue')","('-0.7', 'blue')","('-0.8', 'blue')","('-0.8', 'blue')","('-0.7', 'blue')","('-0.7', 'blue')","('-0.7', 'blue')","('-1.1', 'blue')","('-1.4', 'blue')","('-1.7', 'blue')","('-1.5', 'blue')"
1956,"('-1.1', 'blue')","('-0.8', 'blue')","('-0.6', 'blue')","('-0.5', 'blue')","('-0.5', 'blue')","('-0.5', 'blue')","('-0.6', 'blue')","('-0.6', 'blue')","('-0.5', 'blue')","('-0.4', 'black')","('-0.4', 'black')","('-0.4', 'black')"
1957,"('-0.2', 'black')","('0.1', 'black')","('0.4', 'black')","('0.7', 'red')","('0.9', 'red')","('1.1', 'red')","('1.3', 'red')","('1.3', 'red')","('1.3', 'red')","('1.4', 'red')","('1.5', 'red')","('1.7', 'red')"
1958,"('1.8', 'red')","('1.7', 'red')","('1.3', 'red')","('0.9', 'red')","('0.7', 'red')","('0.6', 'red')","('0.6', 'red')","('0.4', 'black')","('0.4', 'black')","('0.4', 'black')","('0.5', 'red')","('0.6', 'red')"
1959,"('0.6', 'red')","('0.6', 'red')","('0.5', 'red')","('0.3', 'black')","('0.2', 'black')","('-0.1', 'black')","('-0.2', 'black')","('-0.3', 'black')","('-0.1', 'black')","('0.0', 'black')","('0.0', 'black')","('0.0', 'black')"
Year,"('DJF', 'black')","('JFM', 'black')","('FMA', 'black')","('MAM', 'black')","('AMJ', 'black')","('MJJ', 'black')","('JJA', 'black')","('JAS', 'black')","('ASO', 'black')","('SON', 'black')","('OND', 'black')","('NDJ', 'black')"
1960,"('-0.1', 'black')","('-0.1', 'black')","('-0.1', 'black')","('0.0', 'black')","('0.0', 'black')","('0.0', 'black')","('0.1', 'black')","('0.2', 'black')","('0.3', 'black')","('0.2', 'black')","('0.1', 'black')","('0.1', 'black')"
1961,"('0.0', 'black')","('0.0', 'black')","('0.0', 'black')","('0.1', 'black')","('0.2', 'black')","('0.3', 'black')","('0.1', 'black')","('-0.1', 'black')","('-0.3', 'black')","('-0.3', 'black')","('-0.2', 'black')","('-0.2', 'black')"
1962,"('-0.2', 'black')","('-0.2', 'black')","('-0.2', 'black')","('-0.3', 'black')","('-0.3', 'black')","('-0.2', 'black')","('0.0', 'black')","('-0.1', 'black')","('-0.1', 'black')","('-0.2', 'black')","('-0.3', 'black')","('-0.4', 'black')"
1963,"('-0.4', 'black')","('-0.2', 'black')","('0.2', 'black')","('0.3', 'black')","('0.3', 'black')","('0.5', 'red')","('0.9', 'red')","('1.1', 'red')","('1.2', 'red')","('1.3', 'red')","('1.4', 'red')","('1.3', 'red')"
1964,"('1.1', 'red')","('0.6', 'red')","('0.1', 'black')","('-0.3', 'black')","('-0.6', 'blue')","('-0.6', 'blue')","('-0.6', 'blue')","('-0.7', 'blue')","('-0.8', 'blue')","('-0.8', 'blue')","('-0.8', 'blue')","('-0.8', 'blue')"
1965,"('-0.6', 'blue')","('-0.3', 'black')","('-0.1', 'black')","('0.2', 'black')","('0.5', 'red')","('0.8', 'red')","('1.2', 'red')","('1.5', 'red')","('1.9', 'red')","('2.0', 'red')","('2.0', 'red')","('1.7', 'red')"
1966,"('1.4', 'red')","('1.2', 'red')","('1.0', 'red')","('0.7', 'red')","('0.4', 'black')","('0.2', 'black')","('0.2', 'black')","('0.1', 'black')","('-0.1', 'black')","('-0.1', 'black')","('-0.2', 'black')","('-0.3', 'black')"
1967,"('-0.4', 'black')","('-0.5', 'black')","('-0.5', 'black')","('-0.4', 'black')","('-0.2', 'black')","('0.0', 'black')","('0.0', 'black')","('-0.2', 'black')","('-0.3', 'black')","('-0.4', 'black')","('-0.3', 'black')","('-0.4', 'black')"
1968,"('-0.6', 'black')","('-0.7', 'black')","('-0.6', 'black')","('-0.4', 'black')","('0.0', 'black')","('0.3', 'black')","('0.6', 'black')","('0.5', 'black')","('0.4', 'black')","('0.5', 'red')","('0.7', 'red')","('1.0', 'red')"
1969,"('1.1', 'red')","('1.1', 'red')","('0.9', 'red')","('0.8', 'red')","('0.6', 'red')","('0.4', 'black')","('0.4', 'black')","('0.5', 'red')","('0.8', 'red')","('0.9', 'red')","('0.8', 'red')","('0.6', 'red')"
Year,"('DJF', 'black')","('JFM', 'black')","('FMA', 'black')","('MAM', 'black')","('AMJ', 'black')","('MJJ', 'black')","('JJA', 'black')","('JAS', 'black')","('ASO', 'black')","('SON', 'black')","('OND', 'black')","('NDJ', 'black')"
1970,"('0.5', 'red')","('0.3', 'black')","('0.3', 'black')","('0.2', 'black')","('0.0', 'black')","('-0.3', 'black')","('-0.6', 'blue')","('-0.8', 'blue')","('-0.8', 'blue')","('-0.7', 'blue')","('-0.9', 'blue')","('-1.1', 'blue')"
1971,"('-1.4', 'blue')","('-1.4', 'blue')","('-1.1', 'blue')","('-0.8', 'blue')","('-0.7', 'blue')","('-0.7', 'blue')","('-0.8', 'blue')","('-0.8', 'blue')","('-0.8', 'blue')","('-0.9', 'blue')","('-1.0', 'blue')","('-0.9', 'blue')"
1972,"('-0.7', 'blue')","('-0.4', 'black')","('0.1', 'black')","('0.4', 'black')","('0.7', 'red')","('0.9', 'red')","('1.1', 'red')","('1.4', 'red')","('1.6', 'red')","('1.8', 'red')","('2.1', 'red')","('2.1', 'red')"
1973,"('1.8', 'red')","('1.2', 'red')","('0.5', 'red')","('-0.1', 'black')","('-0.5', 'blue')","('-0.9', 'blue')","('-1.1', 'blue')","('-1.3', 'blue')","('-1.5', 'blue')","('-1.7', 'blue')","('-1.9', 'blue')","('-2.0', 'blue')"
1974,"('-1.8', 'blue')","('-1.6', 'blue')","('-1.2', 'blue')","('-1.0', 'blue')","('-0.9', 'blue')","('-0.8', 'blue')","('-0.5', 'blue')","('-0.4', 'black')","('-0.4', 'black')","('-0.6', 'blue')","('-0.8', 'blue')","('-0.6', 'blue')"
1975,"('-0.5', 'blue')","('-0.6', 'blue')","('-0.7', 'blue')","('-0.7', 'blue')","('-0.8', 'blue')","('-1.0', 'blue')","('-1.1', 'blue')","('-1.2', 'blue')","('-1.4', 'blue')","('-1.4', 'blue')","('-1.6', 'blue')","('-1.7', 'blue')"
1976,"('-1.6', 'blue')","('-1.2', 'blue')","('-0.7', 'blue')","('-0.5', 'blue')","('-0.3', 'black')","('0.0', 'black')","('0.2', 'black')","('0.4', 'black')","('0.6', 'red')","('0.8', 'red')","('0.9', 'red')","('0.8', 'red')"
1977,"('0.7', 'red')","('0.6', 'red')","('0.3', 'black')","('0.2', 'black')","('0.2', 'black')","('0.3', 'black')","('0.4', 'black')","('0.4', 'black')","('0.6', 'red')","('0.7', 'red')","('0.8', 'red')","('0.8', 'red')"
1978,"('0.7', 'red')","('0.4', 'black')","('0.1', 'black')","('-0.2', 'black')","('-0.3', 'black')","('-0.3', 'black')","('-0.4', 'black')","('-0.4', 'black')","('-0.4', 'black')","('-0.3', 'black')","('-0.1', 'black')","('0.0', 'black')"
1979,"('0.0', 'black')","('0.1', 'black')","('0.2', 'black')","('0.3', 'black')","('0.2', 'black')","('0.0', 'black')","('0.0', 'black')","('0.2', 'black')","('0.3', 'black')","('0.5', 'red')","('0.5', 'red')","('0.6', 'red')"
Year,"('DJF', 'black')","('JFM', 'black')","('FMA', 'black')","('MAM', 'black')","('AMJ', 'black')","('MJJ', 'black')","('JJA', 'black')","('JAS', 'black')","('ASO', 'black')","('SON', 'black')","('OND', 'black')","('NDJ', 'black')"
1980,"('0.6', 'red')","('0.5', 'red')","('0.3', 'black')","('0.4', 'black')","('0.5', 'black')","('0.5', 'black')","('0.3', 'black')","('0.0', 'black')","('-0.1', 'black')","('0.0', 'black')","('0.1', 'black')","('0.0', 'black')"
1981,"('-0.3', 'black')","('-0.5', 'black')","('-0.5', 'black')","('-0.4', 'black')","('-0.3', 'black')","('-0.3', 'black')","('-0.3', 'black')","('-0.2', 'black')","('-0.2', 'black')","('-0.1', 'black')","('-0.2', 'black')","('-0.1', 'black')"
1982,"('0.0', 'black')","('0.1', 'black')","('0.2', 'black')","('0.5', 'red')","('0.7', 'red')","('0.7', 'red')","('0.8', 'red')","('1.1', 'red')","('1.6', 'red')","('2.0', 'red')","('2.2', 'red')","('2.2', 'red')"
1983,"('2.2', 'red')","('1.9', 'red')","('1.5', 'red')","('1.3', 'red')","('1.1', 'red')","('0.7', 'red')","('0.3', 'black')","('-0.1', 'black')","('-0.5', 'blue')","('-0.8', 'blue')","('-1.0', 'blue')","('-0.9', 'blue')"
1984,"('-0.6', 'blue')","('-0.4', 'black')","('-0.3', 'black')","('-0.4', 'black')","('-0.5', 'black')","('-0.4', 'black')","('-0.3', 'black')","('-0.2', 'black')","('-0.2', 'black')","('-0.6', 'blue')","('-0.9', 'blue')","('-1.1', 'blue')"
1985,"('-1.0', 'blue')","('-0.8', 'blue')","('-0.8', 'blue')","('-0.8', 'blue')","('-0.8', 'blue')","('-0.6', 'blue')","('-0.5', 'blue')","('-0.5', 'blue')","('-0.4', 'black')","('-0.3', 'black')","('-0.3', 'black')","('-0.4', 'black')"
1986,"('-0.5', 'black')","('-0.5', 'black')","('-0.3', 'black')","('-0.2', 'black')","('-0.1', 'black')","('0.0', 'black')","('0.2', 'black')","('0.4', 'black')","('0.7', 'red')","('0.9', 'red')","('1.1', 'red')","('1.2', 'red')"
1987,"('1.2', 'red')","('1.2', 'red')","('1.1', 'red')","('0.9', 'red')","('1.0', 'red')","('1.2', 'red')","('1.5', 'red')","('1.7', 'red')","('1.6', 'red')","('1.5', 'red')","('1.3', 'red')","('1.1', 'red')"
1988,"('0.8', 'red')","('0.5', 'red')","('0.1', 'black')","('-0.3', 'black')","('-0.9', 'blue')","('-1.3', 'blue')","('-1.3', 'blue')","('-1.1', 'blue')","('-1.2', 'blue')","('-1.5', 'blue')","('-1.8', 'blue')","('-1.8', 'blue')"
1989,"('-1.7', 'blue')","('-1.4', 'blue')","('-1.1', 'blue')","('-0.8', 'blue')","('-0.6', 'blue')","('-0.4', 'black')","('-0.3', 'black')","('-0.3', 'black')","('-0.2', 'black')","('-0.2', 'black')","('-0.2', 'black')","('-0.1', 'black')"
Year,"('DJF', 'black')","('JFM', 'black')","('FMA', 'black')","('MAM', 'black')","('AMJ', 'black')","('MJJ', 'black')","('JJA', 'black')","('JAS', 'black')","('ASO', 'black')","('SON', 'black')","('OND', 'black')","('NDJ', 'black')"
1990,"('0.1', 'black')","('0.2', 'black')","('0.3', 'black')","('0.3', 'black')","('0.3', 'black')","('0.3', 'black')","('0.3', 'black')","('0.4', 'black')","('0.4', 'black')","('0.3', 'black')","('0.4', 'black')","('0.4', 'black')"
1991,"('0.4', 'black')","('0.3', 'black')","('0.2', 'black')","('0.3', 'black')","('0.5', 'red')","('0.6', 'red')","('0.7', 'red')","('0.6', 'red')","('0.6', 'red')","('0.8', 'red')","('1.2', 'red')","('1.5', 'red')"
1992,"('1.7', 'red')","('1.6', 'red')","('1.5', 'red')","('1.3', 'red')","('1.1', 'red')","('0.7', 'red')","('0.4', 'black')","('0.1', 'black')","('-0.1', 'black')","('-0.2', 'black')","('-0.3', 'black')","('-0.1', 'black')"
1993,"('0.1', 'black')","('0.3', 'black')","('0.5', 'black')","('0.7', 'black')","('0.7', 'black')","('0.6', 'black')","('0.3', 'black')","('0.3', 'black')","('0.2', 'black')","('0.1', 'black')","('0.0', 'black')","('0.1', 'black')"
1994,"('0.1', 'black')","('0.1', 'black')","('0.2', 'black')","('0.3', 'black')","('0.4', 'black')","('0.4', 'black')","('0.4', 'black')","('0.4', 'black')","('0.6', 'red')","('0.7', 'red')","('1.0', 'red')","('1.1', 'red')"
1995,"('1.0', 'red')","('0.7', 'red')","('0.5', 'red')","('0.3', 'black')","('0.1', 'black')","('0.0', 'black')","('-0.2', 'black')","('-0.5', 'blue')","('-0.8', 'blue')","('-1.0', 'blue')","('-1.0', 'blue')","('-1.0', 'blue')"
1996,"('-0.9', 'blue')","('-0.8', 'blue')","('-0.6', 'blue')","('-0.4', 'black')","('-0.3', 'black')","('-0.3', 'black')","('-0.3', 'black')","('-0.3', 'black')","('-0.4', 'black')","('-0.4', 'black')","('-0.4', 'black')","('-0.5', 'black')"
1997,"('-0.5', 'black')","('-0.4', 'black')","('-0.1', 'black')","('0.3', 'black')","('0.8', 'red')","('1.2', 'red')","('1.6', 'red')","('1.9', 'red')","('2.1', 'red')","('2.3', 'red')","('2.4', 'red')","('2.4', 'red')"
1998,"('2.2', 'red')","('1.9', 'red')","('1.4', 'red')","('1.0', 'red')","('0.5', 'red')","('-0.1', 'black')","('-0.8', 'blue')","('-1.1', 'blue')","('-1.3', 'blue')","('-1.4', 'blue')","('-1.5', 'blue')","('-1.6', 'blue')"
1999,"('-1.5', 'blue')","('-1.3', 'blue')","('-1.1', 'blue')","('-1.0', 'blue')","('-1.0', 'blue')","('-1.0', 'blue')","('-1.1', 'blue')","('-1.1', 'blue')","('-1.2', 'blue')","('-1.3', 'blue')","('-1.5', 'blue')","('-1.7', 'blue')"
Year,"('DJF', 'black')","('JFM', 'black')","('FMA', 'black')","('MAM', 'black')","('AMJ', 'black')","('MJJ', 'black')","('JJA', 'black')","('JAS', 'black')","('ASO', 'black')","('SON', 'black')","('OND', 'black')","('NDJ', 'black')"
2000,"('-1.7', 'blue')","('-1.4', 'blue')","('-1.1', 'blue')","('-0.8', 'blue')","('-0.7', 'blue')","('-0.6', 'blue')","('-0.6', 'blue')","('-0.5', 'blue')","('-0.5', 'blue')","('-0.6', 'blue')","('-0.7', 'blue')","('-0.7', 'blue')"
2001,"('-0.7', 'blue')","('-0.5', 'blue')","('-0.4', 'black')","('-0.3', 'black')","('-0.3', 'black')","('-0.1', 'black')","('-0.1', 'black')","('-0.1', 'black')","('-0.2', 'black')","('-0.3', 'black')","('-0.3', 'black')","('-0.3', 'black')"
2002,"('-0.1', 'black')","('0.0', 'black')","('0.1', 'black')","('0.2', 'black')","('0.4', 'black')","('0.7', 'red')","('0.8', 'red')","('0.9', 'red')","('1.0', 'red')","('1.2', 'red')","('1.3', 'red')","('1.1', 'red')"
2003,"('0.9', 'red')","('0.6', 'red')","('0.4', 'black')","('0.0', 'black')","('-0.3', 'black')","('-0.2', 'black')","('0.1', 'black')","('0.2', 'black')","('0.3', 'black')","('0.3', 'black')","('0.4', 'black')","('0.4', 'black')"
2004,"('0.4', 'black')","('0.3', 'black')","('0.2', 'black')","('0.2', 'black')","('0.2', 'black')","('0.3', 'black')","('0.5', 'red')","('0.6', 'red')","('0.7', 'red')","('0.7', 'red')","('0.7', 'red')","('0.7', 'red')"
2005,"('0.6', 'red')","('0.6', 'red')","('0.4', 'black')","('0.4', 'black')","('0.3', 'black')","('0.1', 'black')","('-0.1', 'black')","('-0.1', 'black')","('-0.1', 'black')","('-0.3', 'black')","('-0.6', 'blue')","('-0.8', 'blue')"
2006,"('-0.9', 'blue')","('-0.8', 'blue')","('-0.6', 'blue')","('-0.4', 'black')","('-0.1', 'black')","('0.0', 'black')","('0.1', 'black')","('0.3', 'black')","('0.5', 'red')","('0.8', 'red')","('0.9', 'red')","('0.9', 'red')"
2007,"('0.7', 'red')","('0.2', 'black')","('-0.1', 'black')","('-0.3', 'black')","('-0.4', 'black')","('-0.5', 'blue')","('-0.6', 'blue')","('-0.8', 'blue')","('-1.1', 'blue')","('-1.3', 'blue')","('-1.5', 'blue')","('-1.6', 'blue')"
2008,"('-1.6', 'blue')","('-1.5', 'blue')","('-1.3', 'blue')","('-1.0', 'blue')","('-0.8', 'blue')","('-0.6', 'blue')","('-0.4', 'black')","('-0.2', 'black')","('-0.2', 'black')","('-0.4', 'black')","('-0.6', 'blue')","('-0.7', 'blue')"
2009,"('-0.8', 'blue')","('-0.8', 'blue')","('-0.6', 'blue')","('-0.3', 'black')","('0.0', 'black')","('0.3', 'black')","('0.5', 'red')","('0.6', 'red')","('0.7', 'red')","('1.0', 'red')","('1.4', 'red')","('1.6', 'red')"
Year,"('DJF', 'black')","('JFM', 'black')","('FMA', 'black')","('MAM', 'black')","('AMJ', 'black')","('MJJ', 'black')","('JJA', 'black')","('JAS', 'black')","('ASO', 'black')","('SON', 'black')","('OND', 'black')","('NDJ', 'black')"
2010,"('1.5', 'red')","('1.2', 'red')","('0.8', 'red')","('0.4', 'black')","('-0.2', 'black')","('-0.7', 'blue')","('-1.0', 'blue')","('-1.3', 'blue')","('-1.6', 'blue')","('-1.6', 'blue')","('-1.6', 'blue')","('-1.6', 'blue')"
2011,"('-1.4', 'blue')","('-1.2', 'blue')","('-0.9', 'blue')","('-0.7', 'blue')","('-0.6', 'blue')","('-0.4', 'black')","('-0.5', 'blue')","('-0.6', 'blue')","('-0.8', 'blue')","('-1.0', 'blue')","('-1.1', 'blue')","('-1.0', 'blue')"
2012,"('-0.9', 'blue')","('-0.7', 'blue')","('-0.6', 'blue')","('-0.5', 'blue')","('-0.3', 'black')","('0.0', 'black')","('0.2', 'black')","('0.4', 'black')","('0.4', 'black')","('0.3', 'black')","('0.1', 'black')","('-0.2', 'black')"
2013,"('-0.4', 'black')","('-0.4', 'black')","('-0.3', 'black')","('-0.3', 'black')","('-0.4', 'black')","('-0.4', 'black')","('-0.4', 'black')","('-0.3', 'black')","('-0.3', 'black')","('-0.2', 'black')","('-0.2', 'black')","('-0.3', 'black')"
2014,"('-0.4', 'black')","('-0.5', 'black')","('-0.3', 'black')","('0.0', 'black')","('0.2', 'black')","('0.2', 'black')","('0.0', 'black')","('0.1', 'black')","('0.2', 'black')","('0.5', 'red')","('0.6', 'red')","('0.7', 'red')"
2015,"('0.5', 'red')","('0.5', 'red')","('0.5', 'red')","('0.7', 'red')","('0.9', 'red')","('1.2', 'red')","('1.5', 'red')","('1.9', 'red')","('2.2', 'red')","('2.4', 'red')","('2.6', 'red')","('2.6', 'red')"
2016,"('2.5', 'red')","('2.1', 'red')","('1.6', 'red')","('0.9', 'red')","('0.4', 'black')","('-0.1', 'black')","('-0.4', 'black')","('-0.5', 'blue')","('-0.6', 'blue')","('-0.7', 'blue')","('-0.7', 'blue')","('-0.6', 'blue')"
2017,"('-0.3', 'black')","('-0.2', 'black')","('0.1', 'black')","('0.2', 'black')","('0.3', 'black')","('0.3', 'black')","('0.1', 'black')","('-0.1', 'black')","('-0.4', 'black')","('-0.7', 'blue')","('-0.8', 'blue')","('-1.0', 'blue')"
2018,"('-0.9', 'blue')","('-0.9', 'blue')","('-0.7', 'blue')","('-0.5', 'blue')","('-0.2', 'black')","('0.0', 'black')","('0.1', 'black')","('0.2', 'black')","('0.5', 'red')","('0.8', 'red')","('0.9', 'red')","('0.8', 'red')"
2019,"('0.7', 'red')","('0.7', 'red')","('0.7', 'red')","('0.7', 'red')","('0.5', 'red')","('0.5', 'red')","('0.3', 'black')","('0.1', 'black')","('0.2', 'black')","('0.3', 'black')","('0.5', 'black')","('0.5', 'black')"
Year,"('DJF', 'black')","('JFM', 'black')","('FMA', 'black')","('MAM', 'black')","('AMJ', 'black')","('MJJ', 'black')","('JJA', 'black')","('JAS', 'black')","('ASO', 'black')","('SON', 'black')","('OND', 'black')","('NDJ', 'black')"
2020,"('0.5', 'black')","('0.5', 'black')","('0.4', 'black')","('0.2', 'black')","('-0.1', 'black')","('-0.3', 'black')","('-0.4', 'black')","('-0.6', 'blue')","('-0.9', 'blue')","('-1.2', 'blue')","('-1.3', 'blue')","('-1.2', 'blue')"
2021,"('-1.0', 'blue')","('-0.9', 'blue')","('-0.8', 'blue')","('-0.7', 'blue')","('-0.5', 'blue')","('-0.4', 'black')","('-0.4', 'black')","('-0.5', 'blue')","('-0.7', 'blue')","('-0.8', 'blue')","('-1.0', 'blue')","('-1.0', 'blue')"
2022,"('-1.0', 'blue')","('-0.9', 'blue')","('-1.0', 'blue')","('-1.1', 'blue')","('-1.0', 'blue')","('-0.9', 'blue')","('-0.8', 'blue')","('-0.9', 'blue')","('-1.0', 'blue')","('-1.0', 'blue')","('-0.9', 'blue')","('-0.8', 'blue')"
2023,"('-0.7', 'blue')","('-0.4', 'black')","('-0.1', 'black')","('0.2', 'black')","('0.5', 'red')","('0.8', 'red')","('1.1', 'red')","('1.3', 'red')","('1.6', 'red')","('1.8', 'red')","('1.9', 'red')","('2.0', 'red')"
2024,"('1.8', 'red')","('1.5', 'red')","('1.1', 'red')","('0.7', 'red')","('0.4', 'black')","('0.2', 'black')",,,,,,
